Alk_Phos_Normal,0.000958861,0,0,0.00156836,0.000123674,0.000530179
Bilirubin_gt_SGOT,0.002287637,0,0,0,0,0.000457527
Age_gt_Bilirubin,0.000657707,0.000536265,0.000875706,0,0,0.000413936
Copper_gt_Alk_Phos_1,0,0.000129961,0,0.001520654,0,0.000330123
Cholesterol_gt_Prothrombin,0,0,0,0,0.00100652,0.000201304
Alk_Phos_gt_SGOT,0,0.000715919,0,0,0,0.000143184
Alk_Phos_High,0,0.000173981,0,0,0,3.47963E-05
Age_gt_Tryglicerides,0,0,0,0,0.000108032,2.16064E-05
Albumin_gt_SGOT,3.40E-05,0,0,0,0,6.79484E-06
Age_gt_Alk_Phos_1,0,0,0,0,0,0
Age_gt_Platelets,0,0,0,0,0,0
Alk_Phos_gt_Prothrombin,0,0,0,0,0,0
Bilirubin_gt_Copper_1,0,0,0,0,0,0
Cholesterol_gt_Alk_Phos_1,0,0,0,0,0,0
Drug_Placebo,0,0,0,0,0,0
Platelets_gt_Prothrombin,0,0,0,0,0,0
